"0","# Input: Document-featured matrix; Output: lexical richness"
"0","Lexical_richness <- function(dataframe){"
"0","  result <- textstat_lexdiv(dfm(tokens(dataframe$texts[[1]])), "
"0","                            c(""all""))"
"0","  for (i in 2:nrow(dataframe)){"
"0","  dfm <- dfm(tokens(dataframe$texts[[i]]))"
"0","  result <- rbind(result, textstat_lexdiv(dfm, c(""all"")))"
"0","  }"
"0","  result$TCP <- dataframe$TCP"
"0","  return(result)"
"0","}"
"0",""
"0","# Create result"
"0","# TTR_Result <- Lexical_richness(test_df)"
